"participantId","trial_obs_order","obj","obs_source","videoFileName"
1,10,"screwdriver","0","screwdriver_0.mp4"
1,13,"lighter","0","lighter_0.mp4"
1,7,"sunglasses","0","sunglasses_0.mp4"
1,9,"pen","65","pen_65.mp4"
1,21,"cup","65","cup_65.mp4"
1,24,"hairdryer","0","hairdryer_0.mp4"
1,22,"serving-spoon","15","serving-spoon_15.mp4"
1,6,"box-cutter","65","box-cutter_65.mp4"
1,20,"tin-can","65","tin-can_65.mp4"
1,2,"paint-palette","0","paint-palette_0.mp4"
1,23,"book","15","book_15.mp4"
1,5,"rubberduck","15","rubberduck_15.mp4"
1,8,"candle","0","candle_0.mp4"
1,15,"calculator","0","calculator_0.mp4"
1,1,"hanger","0","hanger_0.mp4"
1,16,"clock","0","clock_0.mp4"
1,3,"scissors","0","scissors_0.mp4"
1,19,"usb-drive","65","usb-drive_65.mp4"
1,17,"computer-mouse","0","computer-mouse_0.mp4"
1,14,"toothbrush","15","toothbrush_15.mp4"
1,12,"banana","15","banana_15.mp4"
1,18,"lemon","0","lemon_0.mp4"
1,4,"keys","65","keys_65.mp4"
1,11,"apple","15","apple_15.mp4"
2,10,"screwdriver","0","screwdriver_0.mp4"
2,13,"lighter","0","lighter_0.mp4"
2,7,"sunglasses","0","sunglasses_0.mp4"
2,9,"pen","65","pen_65.mp4"
2,21,"cup","65","cup_65.mp4"
2,24,"hairdryer","0","hairdryer_0.mp4"
2,22,"serving-spoon","15","serving-spoon_15.mp4"
2,6,"box-cutter","65","box-cutter_65.mp4"
2,20,"tin-can","65","tin-can_65.mp4"
2,2,"paint-palette","0","paint-palette_0.mp4"
2,23,"book","15","book_15.mp4"
2,5,"rubberduck","15","rubberduck_15.mp4"
2,8,"candle","0","candle_0.mp4"
2,15,"calculator","0","calculator_0.mp4"
2,1,"hanger","0","hanger_0.mp4"
2,16,"clock","0","clock_0.mp4"
2,3,"scissors","0","scissors_0.mp4"
2,19,"usb-drive","65","usb-drive_65.mp4"
2,17,"computer-mouse","0","computer-mouse_0.mp4"
